i,j,k,center_x,center_y,center_z,lithology_code,lithology_name,density_g_cm3,permeability_m_d
11,6,0,115.0,65.0,72.5,SS3,微风化砂岩,2.5285,0.88303
0,7,0,5.0,75.0,72.5,SS2,强-中风化砂岩,2.3978,1.43171
1,7,0,15.0,75.0,72.5,SS3,微风化砂岩,2.4404,1.29875
2,7,0,25.0,75.0,72.5,SS3,微风化砂岩,2.5043,0.97551
3,7,0,35.0,75.0,72.5,SS3,微风化砂岩,2.5162,0.98692
4,7,0,45.0,75.0,72.5,SS3,微风化砂岩,2.4794,1.30008
5,7,0,55.0,75.0,72.5,SS3,微风化砂岩,2.4686,1.39186
6,7,0,65.0,75.0,72.5,SS3,微风化砂岩,2.4794,1.30008
7,7,0,75.0,75.0,72.5,SS3,微风化砂岩,2.5166,0.98366
8,7,0,85.0,75.0,72.5,SS3,微风化砂岩,2.517,0.9801
9,7,0,95.0,75.0,72.5,SS3,微风化砂岩,2.4844,1.25801
10,7,0,105.0,75.0,72.5,SS3,微风化砂岩,2.4962,1.15731
11,7,0,115.0,75.0,72.5,SS3,微风化砂岩,2.4953,1.16468
0,8,0,5.0,85.0,72.5,SS2,强-中风化砂岩,2.3864,1.45105
1,8,0,15.0,85.0,72.5,SS3,微风化砂岩,2.4139,1.39213
2,8,0,25.0,85.0,72.5,SS3,微风化砂岩,2.4404,1.29875
3,8,0,35.0,85.0,72.5,SS3,微风化砂岩,2.4763,1.32681
4,8,0,45.0,85.0,72.5,SS3,微风化砂岩,2.4701,1.37884
5,8,0,55.0,85.0,72.5,SS3,微风化砂岩,2.467,1.40574
6,8,0,65.0,85.0,72.5,SS3,微风化砂岩,2.4783,1.30925
7,8,0,75.0,85.0,72.5,SS3,微风化砂岩,2.5164,0.98544
8,8,0,85.0,85.0,72.5,SS3,微风化砂岩,2.517,0.9809
9,8,0,95.0,85.0,72.5,SS3,微风化砂岩,2.4813,1.28406
10,8,0,105.0,85.0,72.5,SS3,微风化砂岩,2.4728,1.35579
11,8,0,115.0,85.0,72.5,SS3,微风化砂岩,2.4708,1.37329
0,9,0,5.0,95.0,72.5,SS2,强-中风化砂岩,2.3709,1.46605
1,9,0,15.0,95.0,72.5,SS2,强-中风化砂岩,2.3864,1.45105
2,9,0,25.0,95.0,72.5,SS2,强-中风化砂岩,2.3978,1.43171
3,9,0,35.0,95.0,72.5,SS3,微风化砂岩,2.4593,1.47083
4,9,0,45.0,95.0,72.5,SS3,微风化砂岩,2.4628,1.44137
5,9,0,55.0,95.0,72.5,SS3,微风化砂岩,2.4631,1.43823
6,9,0,65.0,95.0,72.5,SS3,微风化砂岩,2.4658,1.41587
7,9,0,75.0,95.0,72.5,SS3,微风化砂岩,2.4761,1.32836
8,9,0,85.0,95.0,72.5,SS3,微风化砂岩,2.478,1.31213
9,9,0,95.0,95.0,72.5,SS3,微风化砂岩,2.4707,1.3741
10,9,0,105.0,95.0,72.5,SS3,微风化砂岩,2.4644,1.42752
11,9,0,115.0,95.0,72.5,SS3,微风化砂岩,2.4621,1.44749
0,0,1,5.0,5.0,77.5,SS3,微风化砂岩,2.4869,1.11044
1,0,1,15.0,5.0,77.5,SS3,微风化砂岩,2.4869,1.11044
2,0,1,25.0,5.0,77.5,SS3,微风化砂岩,2.4626,1.44248
3,0,1,35.0,5.0,77.5,SS3,微风化砂岩,2.458,1.48227
4,0,1,45.0,5.0,77.5,SS3,微风化砂岩,2.4564,1.496
5,0,1,55.0,5.0,77.5,SS3,微风化砂岩,2.4512,1.53938
6,0,1,65.0,5.0,77.5,SS3,微风化砂岩,2.4536,1.51982
7,0,1,75.0,5.0,77.5,SS3,微风化砂岩,2.4559,1.50027
8,0,1,85.0,5.0,77.5,SS3,微风化砂岩,2.4532,1.52254
9,0,1,95.0,5.0,77.5,SS3,微风化砂岩,2.4141,1.44163
10,0,1,105.0,5.0,77.5,SS3,微风化砂岩,2.429,1.39588
11,0,1,115.0,5.0,77.5,SS3,微风化砂岩,2.4141,1.44163
0,1,1,5.0,15.0,77.5,SS3,微风化砂岩,2.4869,1.11044
1,1,1,15.0,15.0,77.5,SS3,微风化砂岩,2.4869,1.11044
2,1,1,25.0,15.0,77.5,SS3,微风化砂岩,2.4649,1.42311
3,1,1,35.0,15.0,77.5,SS3,微风化砂岩,2.4595,1.46954
4,1,1,45.0,15.0,77.5,SS3,微风化砂岩,2.4589,1.47462
5,1,1,55.0,15.0,77.5,SS3,微风化砂岩,2.4551,1.50679
6,1,1,65.0,15.0,77.5,SS3,微风化砂岩,2.4555,1.5035
7,1,1,75.0,15.0,77.5,SS3,微风化砂岩,2.458,1.48185
8,1,1,85.0,15.0,77.5,SS3,微风化砂岩,2.4592,1.47218
9,1,1,95.0,15.0,77.5,SS3,微风化砂岩,2.4526,1.29658
10,1,1,105.0,15.0,77.5,SS3,微风化砂岩,2.5071,0.9851
11,1,1,115.0,15.0,77.5,SS3,微风化砂岩,2.4526,1.29658
0,2,1,5.0,25.0,77.5,SS3,微风化砂岩,2.4247,1.41041
1,2,1,15.0,25.0,77.5,SS3,微风化砂岩,2.463,1.43945
2,2,1,25.0,25.0,77.5,SS3,微风化砂岩,2.4618,1.4499
3,2,1,35.0,25.0,77.5,SS3,微风化砂岩,2.4611,1.45606
4,2,1,45.0,25.0,77.5,SS3,微风化砂岩,2.4679,1.39767
5,2,1,55.0,25.0,77.5,SS3,微风化砂岩,2.4615,1.25271
6,2,1,65.0,25.0,77.5,SS3,微风化砂岩,2.4673,1.40319
7,2,1,75.0,25.0,77.5,SS3,微风化砂岩,2.4609,1.45716
8,2,1,85.0,25.0,77.5,SS3,微风化砂岩,2.4623,1.44518
9,2,1,95.0,25.0,77.5,SS3,微风化砂岩,2.4773,1.31832
10,2,1,105.0,25.0,77.5,SS3,微风化砂岩,2.5155,0.99321
11,2,1,115.0,25.0,77.5,SS3,微风化砂岩,2.4774,1.31703
0,3,1,5.0,35.0,77.5,SS3,微风化砂岩,2.4528,1.52647
1,3,1,15.0,35.0,77.5,SS3,微风化砂岩,2.4562,1.49709
2,3,1,25.0,35.0,77.5,SS3,微风化砂岩,2.4579,1.48324
3,3,1,35.0,35.0,77.5,SS3,微风化砂岩,2.46,1.46458
4,3,1,45.0,35.0,77.5,SS3,微风化砂岩,2.4831,1.26824
5,3,1,55.0,35.0,77.5,SS3,微风化砂岩,2.5388,0.77597
6,3,1,65.0,35.0,77.5,SS3,微风化砂岩,2.4825,1.27356
7,3,1,75.0,35.0,77.5,SS3,微风化砂岩,2.4614,1.45339
8,3,1,85.0,35.0,77.5,SS3,微风化砂岩,2.4594,1.47029
9,3,1,95.0,35.0,77.5,SS3,微风化砂岩,2.463,1.43921
10,3,1,105.0,35.0,77.5,SS3,微风化砂岩,2.4694,1.38488
11,3,1,115.0,35.0,77.5,SS3,微风化砂岩,2.4654,1.41943
0,4,1,5.0,45.0,77.5,SS3,微风化砂岩,2.4556,1.50211
1,4,1,15.0,45.0,77.5,SS3,微风化砂岩,2.4571,1.48999
2,4,1,25.0,45.0,77.5,SS3,微风化砂岩,2.4589,1.47417
3,4,1,35.0,45.0,77.5,SS3,微风化砂岩,2.4617,1.45025
4,4,1,45.0,45.0,77.5,SS3,微风化砂岩,2.4719,1.36366
5,4,1,55.0,45.0,77.5,SS3,微风化砂岩,2.4836,1.26418
6,4,1,65.0,45.0,77.5,SS3,微风化砂岩,2.4679,1.39767
7,4,1,75.0,45.0,77.5,SS3,微风化砂岩,2.4589,1.47462
8,4,1,85.0,45.0,77.5,SS3,微风化砂岩,2.5045,1.08711
9,4,1,95.0,45.0,77.5,SS3,微风化砂岩,2.46,1.46495
10,4,1,105.0,45.0,77.5,SS3,微风化砂岩,2.4631,1.43887
11,4,1,115.0,45.0,77.5,SS3,微风化砂岩,2.4627,1.442
0,5,1,5.0,55.0,77.5,SS3,微风化砂岩,2.4512,1.54016
1,5,1,15.0,55.0,77.5,SS3,微风化砂岩,2.4541,1.51518
2,5,1,25.0,55.0,77.5,SS3,微风化砂岩,2.4649,1.42311
3,5,1,35.0,55.0,77.5,SS3,微风化砂岩,2.4689,1.38929
4,5,1,45.0,55.0,77.5,SS3,微风化砂岩,2.4635,1.43492
5,5,1,55.0,55.0,77.5,SS3,微风化砂岩,2.463,1.43908
6,5,1,65.0,55.0,77.5,SS3,微风化砂岩,2.4611,1.45606
7,5,1,75.0,55.0,77.5,SS3,微风化砂岩,2.4595,1.46954
8,5,1,85.0,55.0,77.5,SS3,微风化砂岩,2.4598,1.46667
9,5,1,95.0,55.0,77.5,SS3,微风化砂岩,2.4654,1.41942
10,5,1,105.0,55.0,77.5,SS3,微风化砂岩,2.4785,1.30767
11,5,1,115.0,55.0,77.5,SS3,微风化砂岩,2.4782,1.31051
0,6,1,5.0,65.0,77.5,SS2,强-中风化砂岩,2.3866,1.48947
1,6,1,15.0,65.0,77.5,SS3,微风化砂岩,2.4247,1.41041
2,6,1,25.0,65.0,77.5,SS3,微风化砂岩,2.5001,1.12387
3,6,1,35.0,65.0,77.5,SS3,微风化砂岩,2.5006,1.12022
4,6,1,45.0,65.0,77.5,SS3,微风化砂岩,2.4673,1.40335
5,6,1,55.0,65.0,77.5,SS3,微风化砂岩,2.5007,1.11874
6,6,1,65.0,65.0,77.5,SS3,微风化砂岩,2.4618,1.4499
7,6,1,75.0,65.0,77.5,SS3,微风化砂岩,2.4654,1.41898
8,6,1,85.0,65.0,77.5,SS3,微风化砂岩,2.4689,1.38926
9,6,1,95.0,65.0,77.5,SS3,微风化砂岩,2.4708,1.37323
10,6,1,105.0,65.0,77.5,SS3,微风化砂岩,2.516,0.98913
11,6,1,115.0,65.0,77.5,SS3,微风化砂岩,2.5156,0.99266
0,7,1,5.0,75.0,77.5,SS2,强-中风化砂岩,2.3866,1.48947
1,7,1,15.0,75.0,77.5,SS3,微风化砂岩,2.4247,1.41041
2,7,1,25.0,75.0,77.5,SS3,微风化砂岩,2.4869,1.11044
3,7,1,35.0,75.0,77.5,SS3,微风化砂岩,2.4869,1.11044
4,7,1,45.0,75.0,77.5,SS3,微风化砂岩,2.4652,1.42041
5,7,1,55.0,75.0,77.5,SS3,微风化砂岩,2.4603,1.46282
6,7,1,65.0,75.0,77.5,SS3,微风化砂岩,2.4652,1.42041
7,7,1,75.0,75.0,77.5,SS3,微风化砂岩,2.5005,1.12047
8,7,1,85.0,75.0,77.5,SS3,微风化砂岩,2.5017,1.1102
9,7,1,95.0,75.0,77.5,SS3,微风化砂岩,2.4708,1.37335
10,7,1,105.0,75.0,77.5,SS3,微风化砂岩,2.4812,1.28492
11,7,1,115.0,75.0,77.5,SS3,微风化砂岩,2.4784,1.30842
0,8,1,5.0,85.0,77.5,SS2,强-中风化砂岩,2.3763,1.49552
1,8,1,15.0,85.0,77.5,SS2,强-中风化砂岩,2.4011,1.47025
2,8,1,25.0,85.0,77.5,SS3,微风化砂岩,2.4247,1.41041
3,8,1,35.0,85.0,77.5,SS3,微风化砂岩,2.4247,1.41041
4,8,1,45.0,85.0,77.5,SS3,微风化砂岩,2.4593,1.4708
5,8,1,55.0,85.0,77.5,SS3,微风化砂岩,2.4593,1.47104
6,8,1,65.0,85.0,77.5,SS3,微风化砂岩,2.4641,1.4302
7,8,1,75.0,85.0,77.5,SS3,微风化砂岩,2.5003,1.12284
8,8,1,85.0,85.0,77.5,SS3,微风化砂岩,2.501,1.11677
9,8,1,95.0,85.0,77.5,SS3,微风化砂岩,2.4689,1.38926
10,8,1,105.0,85.0,77.5,SS3,微风化砂岩,2.463,1.43982
11,8,1,115.0,85.0,77.5,SS3,微风化砂岩,2.4596,1.46804
0,9,1,5.0,95.0,77.5,SS2,强-中风化砂岩,2.3621,1.4945
1,9,1,15.0,95.0,77.5,SS2,强-中风化砂岩,2.3763,1.49552
2,9,1,25.0,95.0,77.5,SS2,强-中风化砂岩,2.3866,1.48947
3,9,1,35.0,95.0,77.5,SS3,微风化砂岩,2.4504,1.54662
4,9,1,45.0,95.0,77.5,SS3,微风化砂岩,2.4569,1.49166
5,9,1,55.0,95.0,77.5,SS3,微风化砂岩,2.4571,1.48999
6,9,1,65.0,95.0,77.5,SS3,微风化砂岩,2.4548,1.50888
7,9,1,75.0,95.0,77.5,SS3,微风化砂岩,2.4247,1.41041
8,9,1,85.0,95.0,77.5,SS3,微风化砂岩,2.4637,1.43326
9,9,1,95.0,95.0,77.5,SS3,微风化砂岩,2.4608,1.4586
10,9,1,105.0,95.0,77.5,SS3,微风化砂岩,2.4578,1.48399
11,9,1,115.0,95.0,77.5,SS3,微风化砂岩,2.4564,1.49524
0,0,2,5.0,5.0,82.5,SS2,强-中风化砂岩,2.4254,1.57434
1,0,2,15.0,5.0,82.5,SS2,强-中风化砂岩,2.4254,1.57434
2,0,2,25.0,5.0,82.5,SS2,强-中风化砂岩,2.3987,1.57796
3,0,2,35.0,5.0,82.5,SS2,强-中风化砂岩,2.4471,1.57445
4,0,2,45.0,5.0,82.5,SS2,强-中风化砂岩,2.45,1.55
5,0,2,55.0,5.0,82.5,SS2,强-中风化砂岩,2.4428,1.61129
6,0,2,65.0,5.0,82.5,SS2,强-中风化砂岩,2.4457,1.58642
7,0,2,75.0,5.0,82.5,SS2,强-中风化砂岩,2.45,1.55
8,0,2,85.0,5.0,82.5,SS2,强-中风化砂岩,2.4421,1.61733
9,0,2,95.0,5.0,82.5,SS2,强-中风化砂岩,2.3918,1.57469
10,0,2,105.0,5.0,82.5,SS2,强-中风化砂岩,2.4012,1.57873
11,0,2,115.0,5.0,82.5,SS2,强-中风化砂岩,2.3918,1.57469
0,1,2,5.0,15.0,82.5,SS2,强-中风化砂岩,2.4254,1.57434
1,1,2,15.0,15.0,82.5,SS2,强-中风化砂岩,2.4254,1.57434
2,1,2,25.0,15.0,82.5,SS2,强-中风化砂岩,2.4432,1.60788
3,1,2,35.0,15.0,82.5,SS2,强-中风化砂岩,2.45,1.55
4,1,2,45.0,15.0,82.5,SS2,强-中风化砂岩,2.4457,1.58623
5,1,2,55.0,15.0,82.5,SS2,强-中风化砂岩,2.3859,1.57054
6,1,2,65.0,15.0,82.5,SS2,强-中风化砂岩,2.4423,1.61542
7,1,2,75.0,15.0,82.5,SS2,强-中风化砂岩,2.45,1.55
8,1,2,85.0,15.0,82.5,SS2,强-中风化砂岩,2.4444,1.59793
9,1,2,95.0,15.0,82.5,SS2,强-中风化砂岩,2.4135,1.57912
10,1,2,105.0,15.0,82.5,SS2,强-中风化砂岩,2.4302,1.57107
11,1,2,115.0,15.0,82.5,SS2,强-中风化砂岩,2.4135,1.57912
0,2,2,5.0,25.0,82.5,SS2,强-中风化砂岩,2.3987,1.57796
1,2,2,15.0,25.0,82.5,SS2,强-中风化砂岩,2.3987,1.57796
2,2,2,25.0,25.0,82.5,SS2,强-中风化砂岩,2.4483,1.56416
3,2,2,35.0,25.0,82.5,SS2,强-中风化砂岩,2.45,1.55
4,2,2,45.0,25.0,82.5,SS2,强-中风化砂岩,2.4424,1.61467
5,2,2,55.0,25.0,82.5,SS2,强-中风化砂岩,2.4171,1.5782
6,2,2,65.0,25.0,82.5,SS2,强-中风化砂岩,2.404,1.5793
7,2,2,75.0,25.0,82.5,SS2,强-中风化砂岩,2.45,1.55
8,2,2,85.0,25.0,82.5,SS2,强-中风化砂岩,2.4479,1.56749
9,2,2,95.0,25.0,82.5,SS2,强-中风化砂岩,2.4135,1.57912
10,2,2,105.0,25.0,82.5,SS2,强-中风化砂岩,2.4302,1.57107
11,2,2,115.0,25.0,82.5,SS2,强-中风化砂岩,2.4135,1.57912
0,3,2,5.0,35.0,82.5,SS2,强-中风化砂岩,2.4419,1.61852
1,3,2,15.0,35.0,82.5,SS2,强-中风化砂岩,2.4454,1.58917
2,3,2,25.0,35.0,82.5,SS2,强-中风化砂岩,2.45,1.55
3,3,2,35.0,35.0,82.5,SS2,强-中风化砂岩,2.4446,1.59594
4,3,2,45.0,35.0,82.5,SS2,强-中风化砂岩,2.4435,1.60543
5,3,2,55.0,35.0,82.5,SS2,强-中风化砂岩,2.4355,1.56657
6,3,2,65.0,35.0,82.5,SS2,强-中风化砂岩,2.4171,1.5782
7,3,2,75.0,35.0,82.5,SS2,强-中风化砂岩,2.4459,1.58448
8,3,2,85.0,35.0,82.5,SS2,强-中风化砂岩,2.45,1.55
9,3,2,95.0,35.0,82.5,SS2,强-中风化砂岩,2.4451,1.59153
10,3,2,105.0,35.0,82.5,SS2,强-中风化砂岩,2.4463,1.58118
11,3,2,115.0,35.0,82.5,SS2,强-中风化砂岩,2.4475,1.57093
0,4,2,5.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
1,4,2,15.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
2,4,2,25.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
3,4,2,35.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
4,4,2,45.0,45.0,82.5,SS2,强-中风化砂岩,2.447,1.57573
5,4,2,55.0,45.0,82.5,SS2,强-中风化砂岩,2.4442,1.59938
6,4,2,65.0,45.0,82.5,SS2,强-中风化砂岩,2.4424,1.61467
7,4,2,75.0,45.0,82.5,SS2,强-中风化砂岩,2.4457,1.58623
8,4,2,85.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
9,4,2,95.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
10,4,2,105.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
11,4,2,115.0,45.0,82.5,SS2,强-中风化砂岩,2.45,1.55
0,5,2,5.0,55.0,82.5,SS2,强-中风化砂岩,2.4423,1.61527
1,5,2,15.0,55.0,82.5,SS2,强-中风化砂岩,2.3824,1.56752
2,5,2,25.0,55.0,82.5,SS2,强-中风化砂岩,2.4432,1.60788
3,5,2,35.0,55.0,82.5,SS2,强-中风化砂岩,2.4483,1.56455
4,5,2,45.0,55.0,82.5,SS2,强-中风化砂岩,2.45,1.55
5,5,2,55.0,55.0,82.5,SS2,强-中风化砂岩,2.45,1.55
6,5,2,65.0,55.0,82.5,SS2,强-中风化砂岩,2.45,1.55
7,5,2,75.0,55.0,82.5,SS2,强-中风化砂岩,2.45,1.55
8,5,2,85.0,55.0,82.5,SS2,强-中风化砂岩,2.45,1.55
9,5,2,95.0,55.0,82.5,SS2,强-中风化砂岩,2.4487,1.56121
10,5,2,105.0,55.0,82.5,SS2,强-中风化砂岩,2.444,1.60098
11,5,2,115.0,55.0,82.5,SS2,强-中风化砂岩,2.4436,1.6048
0,6,2,5.0,65.0,82.5,SS2,强-中风化砂岩,2.3712,1.55484
1,6,2,15.0,65.0,82.5,SS2,强-中风化砂岩,2.3987,1.57796
2,6,2,25.0,65.0,82.5,SS2,强-中风化砂岩,2.4254,1.57434
3,6,2,35.0,65.0,82.5,SS2,强-中风化砂岩,2.445,1.5922
4,6,2,45.0,65.0,82.5,SS2,强-中风化砂岩,2.4457,1.58628
5,6,2,55.0,65.0,82.5,SS2,强-中风化砂岩,2.45,1.55
6,6,2,65.0,65.0,82.5,SS2,强-中风化砂岩,2.4483,1.56416
7,6,2,75.0,65.0,82.5,SS2,强-中风化砂岩,2.4437,1.60335
8,6,2,85.0,65.0,82.5,SS2,强-中风化砂岩,2.45,1.55
9,6,2,95.0,65.0,82.5,SS2,强-中风化砂岩,2.45,1.55
10,6,2,105.0,65.0,82.5,SS2,强-中风化砂岩,2.4472,1.57399
11,6,2,115.0,65.0,82.5,SS2,强-中风化砂岩,2.4302,1.57107
0,7,2,5.0,75.0,82.5,SS2,强-中风化砂岩,2.3712,1.55484
1,7,2,15.0,75.0,82.5,SS2,强-中风化砂岩,2.3987,1.57796
2,7,2,25.0,75.0,82.5,SS2,强-中风化砂岩,2.4254,1.57434
3,7,2,35.0,75.0,82.5,SS2,强-中风化砂岩,2.4254,1.57434
4,7,2,45.0,75.0,82.5,SS2,强-中风化砂岩,2.4435,1.60491
5,7,2,55.0,75.0,82.5,SS2,强-中风化砂岩,2.45,1.55
6,7,2,65.0,75.0,82.5,SS2,强-中风化砂岩,2.4435,1.60491
7,7,2,75.0,75.0,82.5,SS2,强-中风化砂岩,2.445,1.59276
8,7,2,85.0,75.0,82.5,SS2,强-中风化砂岩,2.4476,1.57009
9,7,2,95.0,75.0,82.5,SS2,强-中风化砂岩,2.45,1.55
10,7,2,105.0,75.0,82.5,SS2,强-中风化砂岩,2.4488,1.56019
11,7,2,115.0,75.0,82.5,SS2,强-中风化砂岩,2.4439,1.60199
0,8,2,5.0,85.0,82.5,SS2,强-中风化砂岩,2.3628,1.54268
1,8,2,15.0,85.0,82.5,SS2,强-中风化砂岩,2.3824,1.56752
2,8,2,25.0,85.0,82.5,SS2,强-中风化砂岩,2.3987,1.57796
3,8,2,35.0,85.0,82.5,SS2,强-中风化砂岩,2.3987,1.57796
4,8,2,45.0,85.0,82.5,SS2,强-中风化砂岩,2.4451,1.59134
5,8,2,55.0,85.0,82.5,SS2,强-中风化砂岩,2.45,1.55
6,8,2,65.0,85.0,82.5,SS2,强-中风化砂岩,2.4423,1.61571
